bls_id,med_salary,title
11-1011,"$185,850",Chief Executives
11-1021,"$119,460",General and Operations Managers
11-1031,"$42,530",Legislators
11-2011,"$113,610",Advertising and Promotions Managers
11-2021,"$140,660",Marketing Managers
11-2022,"$130,400",Sales Managers
11-2031,"$119,390",Public Relations and Fundraising Managers
11-3011,"$94,840",Administrative Services Managers
11-3021,"$141,000",Computer and Information Systems Managers
11-3031,"$134,330",Financial Managers
11-3051,"$103,720",Industrial Production Managers
11-3061,"$114,130",Purchasing Managers
11-3071,"$95,130","Transportation, Storage, and Distribution Managers"
11-3111,"$121,630",Compensation and Benefits Managers
11-3121,"$117,080",Human Resources Managers
11-3131,"$111,680",Training and Development Managers
11-9013,"$69,880","Farmers, Ranchers, and Other Agricultural Managers"
11-9021,"$97,510",Construction Managers
11-9031,"$52,760","Education Administrators, Preschool and Childcare Center/Program"
11-9032,"$92,940","Education Administrators, Elementary and Secondary School"
11-9033,"$102,610","Education Administrators, Postsecondary"
11-9039,"$82,970","Education Administrators, All Other"
11-9041,"$141,650",Architectural and Engineering Managers
11-9051,"$53,640",Food Service Managers
11-9061,"$84,470",Funeral Service Managers
11-9071,"$77,770",Gaming Managers
11-9081,"$57,810",Lodging Managers
11-9111,"$106,070",Medical and Health Services Managers
11-9121,"$136,570",Natural Sciences Managers
11-9131,"$70,540",Postmasters and Mail Superintendents
11-9141,"$68,240","Property, Real Estate, and Community Association Managers"
11-9151,"$69,430",Social and Community Service Managers
11-9161,"$73,750",Emergency Management Directors
11-9199,"$111,230","Managers, All Other"
13-1011,"$95,810","Agents and Business Managers of Artists, Performers, and Athletes"
13-1021,"$62,280","Buyers and Purchasing Agents, Farm Products"
13-1022,"$59,270","Wholesale and Retail Buyers, Except Farm Products"
13-1023,"$66,120","Purchasing Agents, Except Wholesale, Retail, and Farm Products"
13-1031,"$64,300","Claims Adjusters, Examiners, and Investigators"
13-1032,"$65,300","Insurance Appraisers, Auto Damage"
13-1041,"$69,180",Compliance Officers
13-1051,"$64,810",Cost Estimators
13-1071,"$63,710",Human Resources Specialists
13-1074,"$43,920",Farm Labor Contractors
13-1075,"$60,930",Labor Relations Specialists
13-1081,"$77,470",Logisticians
13-1111,"$91,770",Management Analysts
13-1121,"$51,200","Meeting, Convention, and Event Planners"
13-1131,"$57,170",Fundraisers
13-1141,"$65,100","Compensation, Benefits, and Job Analysis Specialists"
13-1151,"$62,460",Training and Development Specialists
13-1161,"$70,030",Market Research Analysts and Marketing Specialists
13-1199,"$73,480","Business Operations Specialists, All Other"
13-2011,"$75,280",Accountants and Auditors
13-2021,"$58,400",Appraisers and Assessors of Real Estate
13-2031,"$75,150",Budget Analysts
13-2041,"$79,720",Credit Analysts
13-2051,"$95,320",Financial Analysts
13-2052,"$118,050",Personal Financial Advisors
13-2053,"$72,650",Insurance Underwriters
13-2061,"$88,310",Financial Examiners
13-2071,"$49,310",Credit Counselors
13-2072,"$75,170",Loan Officers
13-2081,"$57,280","Tax Examiners and Collectors, and Revenue Agents"
13-2082,"$44,730",Tax Preparers
13-2099,"$72,480","Financial Specialists, All Other"
15-1111,"$115,580",Computer and Information Research Scientists
15-1121,"$90,180",Computer Systems Analysts
15-1122,"$93,250",Information Security Analysts
15-1131,"$84,360",Computer Programmers
15-1132,"$102,160","Software Developers, Applications"
15-1133,"$108,760","Software Developers, Systems Software"
15-1134,"$70,660",Web Developers
15-1141,"$84,250",Database Administrators
15-1142,"$82,200",Network and Computer Systems Administrators
15-1143,"$103,100",Computer Network Architects
15-1151,"$52,430",Computer User Support Specialists
15-1152,"$67,260",Computer Network Support Specialists
15-1199,"$87,310","Computer Occupations, All Other"
15-2011,"$110,560",Actuaries
15-2021,"$112,560",Mathematicians
15-2031,"$84,180",Operations Research Analysts
15-2041,"$84,440",Statisticians
15-2091,"$53,630",Mathematical Technicians
15-2099,"$78,310","Mathematical Science Occupations, All Other"
17-1011,"$82,850","Architects, Except Landscape and Naval"
17-1012,"$68,600",Landscape Architects
17-1021,"$65,410",Cartographers and Photogrammetrists
17-1022,"$61,880",Surveyors
17-2011,"$110,570",Aerospace Engineers
17-2021,"$78,490",Agricultural Engineers
17-2031,"$91,230",Biomedical Engineers
17-2041,"$103,960",Chemical Engineers
17-2051,"$87,940",Civil Engineers
17-2061,"$114,970",Computer Hardware Engineers
17-2071,"$97,340",Electrical Engineers
17-2072,"$102,390","Electronics Engineers, Except Computer"
17-2081,"$88,040",Environmental Engineers
17-2111,"$87,810","Health and Safety Engineers, Except Mining Safety Engineers and Inspectors"
17-2112,"$86,990",Industrial Engineers
17-2121,"$100,090",Marine Engineers and Naval Architects
17-2131,"$94,690",Materials Engineers
17-2141,"$88,190",Mechanical Engineers
17-2151,"$107,880","Mining and Geological Engineers, Including Mining Safety Engineers"
17-2161,"$106,060",Nuclear Engineers
17-2171,"$149,590",Petroleum Engineers
17-2199,"$98,150","Engineers, All Other"
17-3011,"$53,470",Architectural and Civil Drafters
17-3012,"$62,890",Electrical and Electronics Drafters
17-3013,"$56,610",Mechanical Drafters
17-3019,"$53,660","Drafters, All Other"
17-3021,"$68,620",Aerospace Engineering and Operations Technicians
17-3022,"$51,330",Civil Engineering Technicians
17-3023,"$61,870",Electrical and Electronics Engineering Technicians
17-3024,"$56,320",Electro-Mechanical Technicians
17-3025,"$51,170",Environmental Engineering Technicians
17-3026,"$56,320",Industrial Engineering Technicians
17-3027,"$56,390",Mechanical Engineering Technicians
17-3029,"$62,820","Engineering Technicians, Except Drafters, All Other"
17-3031,"$44,800",Surveying and Mapping Technicians
19-1011,"$71,830",Animal Scientists
19-1012,"$72,030",Food Scientists and Technologists
19-1013,"$65,980",Soil and Plant Scientists
19-1021,"$93,390",Biochemists and Biophysicists
19-1022,"$76,230",Microbiologists
19-1023,"$64,230",Zoologists and Wildlife Biologists
19-1029,"$77,190","Biological Scientists, All Other"
19-1031,"$63,800",Conservation Scientists
19-1032,"$60,650",Foresters
19-1041,"$76,900",Epidemiologists
19-1042,"$93,730","Medical Scientists, Except Epidemiologists"
19-1099,"$79,870","Life Scientists, All Other"
19-2011,"$110,220",Astronomers
19-2012,"$118,500",Physicists
19-2021,"$90,210",Atmospheric and Space Scientists
19-2031,"$77,860",Chemists
19-2032,"$94,940",Materials Scientists
19-2041,"$73,930","Environmental Scientists and Specialists, Including Health"
